gameNum,player,points,win,1_1_n,1_1_r,1_1_p,1_1_rp,1_2_n,1_2_r,1_2_p,1_2_rp,1_3_n,1_3_r,1_3_p,1_3_rp,2_1_n,2_1_r,2_1_p,2_1_rp,2_2_n,2_2_r,2_2_p,2_2_rp,2_3_n,2_3_r,2_3_p,2_3_rp,L,C,S,W,O,resource_pct,3G,2L,2C,2S,2W,2O,has_port,D,0.0278,0.0556,0.0833,0.1111,0.1389,probability_score,probability_score_2
46,1,5,0,5,O,0.1111,O0.1111,8,W,0.1389,W0.1389,10,W,0.0833,W0.0833,8,C,0.1389,C0.1389,4,S,0.0833,S0.0833,0,3G,0,3G0,0,1,1,2,1,0.8,1,0,0,0,0,0,1,0,0,0,2,1,2,13,152
46,2,6,0,5,C,0.1111,C0.1111,9,W,0.1111,W0.1111,10,O,0.0833,O0.0833,6,L,0.1389,L0.1389,11,S,0.0556,S0.0556,0,D,0,D0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,1,2,1,18,102
46,3,10,1,4,O,0.0833,O0.0833,9,W,0.1111,W0.1111,11,S,0.0556,S0.0556,9,S,0.1111,S0.1111,10,W,0.0833,W0.0833,0,2S,0,2S0,0,0,2,2,1,0.6,0,0,0,1,0,0,1,0,0,1,2,2,0,21,104
46,4,8,0,6,L,0.1389,L0.1389,4,O,0.0833,O0.0833,3,S,0.0556,S0.0556,6,L,0.1389,L0.1389,4,S,0.0833,S0.0833,3,C,0.0556,C0.0556,2,1,2,0,1,0.8,0,0,0,0,0,0,0,0,0,2,2,0,2,14,152
47,1,5,0,5,C,0.1111,C0.1111,9,W,0.1111,W0.1111,10,O,0.0833,O0.0833,8,W,0.1389,W0.1389,4,C,0.0833,C0.0833,0,2O,0,2O0,0,2,0,2,1,0.6,0,0,0,0,0,1,1,0,0,0,2,2,1,18,125
47,2,12,1,8,O,0.1389,O0.1389,10,O,0.0833,O0.0833,0,D,0,D0,8,W,0.1389,W0.1389,10,L,0.0833,L0.0833,3,S,0.0556,S0.0556,1,0,1,1,2,0.8,0,0,0,0,0,0,0,1,0,1,2,0,2,12,140
47,3,6,0,5,C,0.1111,C0.1111,6,L,0.1389,L0.1389,11,S,0.0556,S0.0556,4,L,0.0833,L0.0833,9,W,0.1111,W0.1111,2,O,0.0278,O0.0278,2,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,2,1,19,103
47,4,6,0,5,W,0.1111,W0.1111,9,W,0.1111,W0.1111,10,L,0.0833,L0.0833,6,L,0.1389,L0.1389,4,C,0.0833,C0.0833,3,S,0.0556,S0.0556,2,1,1,2,0,0.8,0,0,0,0,0,0,0,0,0,1,2,2,1,21,129
48,1,11,1,5,W,0.1111,W0.1111,8,O,0.1389,O0.1389,10,O,0.0833,O0.0833,8,S,0.1389,S0.1389,4,S,0.0833,S0.0833,3,C,0.0556,C0.0556,0,1,2,1,2,0.8,0,0,0,0,0,0,0,0,0,1,2,1,2,16,156
48,2,9,0,5,S,0.1111,S0.1111,6,W,0.1389,W0.1389,9,W,0.1111,W0.1111,6,W,0.1389,W0.1389,3,O,0.0556,O0.0556,11,L,0.0556,L0.0556,1,0,1,3,1,0.8,0,0,0,0,0,0,0,0,0,2,0,2,2,16,180
48,3,6,0,9,C,0.1111,C0.1111,10,O,0.0833,O0.0833,11,W,0.0556,W0.0556,5,S,0.1111,S0.1111,8,S,0.1389,S0.1389,10,L,0.0833,L0.0833,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,1,2,2,1,21,129
48,4,7,0,4,S,0.0833,S0.0833,5,S,0.1111,S0.1111,11,W,0.0556,W0.0556,6,L,0.1389,L0.1389,9,C,0.1111,C0.1111,2,L,0.0278,L0.0278,2,1,2,1,0,0.8,0,0,0,0,0,0,0,0,1,1,1,2,1,19,103
49,1,4,0,6,C,0.1389,C0.1389,9,L,0.1111,L0.1111,3,O,0.0556,O0.0556,6,C,0.1389,C0.1389,3,O,0.0556,O0.0556,11,S,0.0556,S0.0556,1,2,1,0,2,0.8,0,0,0,0,0,0,0,0,0,3,0,1,2,14,152
49,2,10,1,5,C,0.1111,C0.1111,6,C,0.1389,C0.1389,9,W,0.1111,W0.1111,5,L,0.1111,L0.1111,8,S,0.1389,S0.1389,10,S,0.0833,S0.0833,1,2,2,1,0,0.8,0,0,0,0,0,0,0,0,0,0,1,3,2,19,253
49,3,4,0,8,W,0.1389,W0.1389,4,L,0.0833,L0.0833,3,O,0.0556,O0.0556,9,W,0.1111,W0.1111,10,W,0.0833,W0.0833,0,2W,0,2W0,1,0,0,3,1,0.6,0,0,0,0,1,0,1,0,0,1,2,1,1,16,81
49,4,5,0,8,S,0.1389,S0.1389,4,W,0.0833,W0.0833,3,O,0.0556,O0.0556,4,L,0.0833,L0.0833,5,C,0.1111,C0.1111,11,S,0.0556,S0.0556,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,2,2,1,1,19,93
50,1,5,0,6,O,0.1389,O0.1389,9,W,0.1111,W0.1111,10,L,0.0833,L0.0833,5,C,0.1111,C0.1111,6,O,0.1389,O0.1389,11,C,0.0556,C0.0556,1,2,0,1,2,0.8,0,0,0,0,0,0,0,0,0,1,1,2,2,17,177
50,2,10,1,8,L,0.1389,L0.1389,4,C,0.0833,C0.0833,3,W,0.0556,W0.0556,4,S,0.0833,S0.0833,9,O,0.1111,O0.1111,11,C,0.0556,C0.0556,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,2,2,1,1,19,93
50,3,4,0,5,C,0.1111,C0.1111,8,L,0.1389,L0.1389,10,L,0.0833,L0.0833,5,S,0.1111,S0.1111,9,O,0.1111,O0.1111,2,S,0.0278,S0.0278,2,1,2,0,1,0.8,0,0,0,0,0,0,0,0,1,0,1,3,1,21,179
50,4,8,0,3,W,0.0556,W0.0556,9,O,0.1111,O0.1111,10,S,0.0833,S0.0833,3,L,0.0556,L0.0556,4,S,0.0833,S0.0833,5,C,0.1111,C0.1111,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,2,2,2,0,24,116
51,1,3,0,4,S,0.0833,S0.0833,5,L,0.1111,L0.1111,11,C,0.0556,C0.0556,10,W,0.0833,W0.0833,9,O,0.1111,O0.1111,0,2O,0,2O0,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,1,2,2,0,21,104
51,2,6,0,5,L,0.1111,L0.1111,9,O,0.1111,O0.1111,12,W,0.0278,W0.0278,2,W,0.0278,W0.0278,5,S,0.1111,S0.1111,9,O,0.1111,O0.1111,1,0,1,2,2,0.8,0,0,0,0,0,0,0,0,2,0,0,4,0,24,260
51,3,6,0,3,C,0.0556,C0.0556,6,C,0.1389,C0.1389,4,O,0.0833,O0.0833,3,W,0.0556,W0.0556,6,S,0.1389,S0.1389,0,D,0,D0,0,2,1,1,1,0.8,0,0,0,0,0,0,0,1,0,2,1,0,2,11,125
51,4,10,1,9,O,0.1111,O0.1111,3,C,0.0556,C0.0556,10,L,0.0833,L0.0833,8,S,0.1389,S0.1389,4,S,0.0833,S0.0833,10,W,0.0833,W0.0833,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,1,3,1,1,20,126
